var,importance
ETA_Beta,64.24905
ATSc1,14.052796
ATSc5,10.260089
minaaO,2.4172966
C1SP2,1.1514705
nHBAcc,0.68849635
n6Ring,0.5133041
SdsN,0.43207476
nHCsatu,0.36942017
MLFER_A,0.2884397
ATSc3,0.25282568
ndssC,0.25102735
nHBint2,0.22288027
ndS,0.1963334
SHCsatu,0.19064352
nC,0.18254076
C3SP2,0.17306721
ALogP,0.14104708
MLogP,0.13748957
maxHBint4,0.11364265
mindssC,0.10212712
ETA_EtaP_L,0.09871691
MDEO-22,0.08712462
maxHBint5,0.0764945
minHdsCH,0.075742096
maxaaCH,0.07026514
ETA_Eta_B_RC,0.069767185
maxHssNH,0.06847131
SssO,0.062201347
AMR,0.061870907
MDEN-22,0.05873089
SsOH,0.05473901
VP-5,0.05353071
C3SP3,0.053244468
HybRatio,0.052928604
maxdssC,0.049588516
ATSc2,0.048406016
SP-5,0.047152236
SdO,0.046407808
ETA_BetaP_ns,0.04343985
XLogP,0.043195665
SC-6,0.04107813
CrippenLogP,0.04099616
SHBint10,0.040745
VPC-5,0.040397566
LipoaffinityIndex,0.03838826
maxHsOH,0.03786691
MLFER_S,0.0369578
SsBr,0.036925793
SHBint6,0.036231674
ETA_dEpsilon_A,0.03539536
mindsN,0.035051588
SPC-6,0.034844432
ETA_Epsilon_3,0.03324518
gmin,0.03246462
SssNH,0.032355275
MLFER_BH,0.032323685
MAXDN,0.03230536
nHBAcc_Lipinski,0.03221355
Kier2,0.03136693
nF10Ring,0.029341443
SHBint9,0.028702943
ETA_EtaP_F_L,0.028401852
DELS2,0.02781499
SssssC,0.027026594
ETA_Epsilon_4,0.026620185
nAtomP,0.0238972
ETA_Beta_ns,0.022797735
MDEO-12,0.022752333
minHsOH,0.02239232
VPC-6,0.021889264
maxHdsCH,0.021685144
VC-3,0.020140318
ETA_Epsilon_5,0.020115834
MDEC-33,0.02003953
n8Ring,0.019698521
WTPT-4,0.019462705
maxHBint7,0.019331822
WTPT-5,0.018053897
minaasC,0.017830485
BCUTc-1l,0.017642511
TopoPSA,0.017587584
SP-7,0.017143078
minHssNH,0.017106337
maxaaN,0.017066903
SCH-5,0.01704709
minwHBd,0.016853992
minHBint3,0.01602945
C2SP3,0.015484747
ETA_BetaP,0.015441843
minHBint7,0.015408817
bpol,0.015405839
ETA_dEpsilon_D,0.015401167
DELS,0.015353028
BCUTp-1h,0.015319713
SHBint7,0.015005087
ETA_BetaP_s,0.014679789
nHCsats,0.014514527
minsNH2,0.013862672
minssO,0.013701147
VCH-5,0.013507898
ATSp4,0.013155656
nAtomLAC,0.013052205
VC-5,0.0130419005
nAromBond,0.012675122
SsOm,0.012227072
VCH-7,0.012222129
VP-1,0.0120596895
SHsOH,0.011540588
SwHBa,0.011492182
SP-4,0.01142334
MAXDN2,0.011317015
MDEC-22,0.011046795
ETA_dEpsilon_B,0.010681407
SaaO,0.010488398
BCUTw-1l,0.010264237
maxsCH3,0.010212502
SHBint8,0.010151892
nBondsS,0.009887234
SdS,0.009802857
minsBr,0.009791401
minHBint2,0.009752033
mindO,0.009728274
BCUTc-1h,0.0095960265
minwHBa,0.009550575
maxHother,0.009413822
nH,0.009377585
minaaCH,0.00937076
minHBa,0.009362855
maxsOH,0.0092069935
VP-6,0.00889587
SsNH2,0.00882505
SC-5,0.008614612
nHBDon,0.0084260125
minHother,0.008305409
SaaS,0.00812166
ETA_Shape_Y,0.008094296
MDEO-11,0.008057304
ETA_Eta,0.00783294
minsOH,0.007595801
nHBint6,0.0075850063
MDEC-13,0.0075206924
MDEC-11,0.007385128
SPC-5,0.007260521
minaaS,0.0072277565
SHBa,0.006913541
maxHCsatu,0.006814915
ETA_dBetaP,0.006794187
maxHBint6,0.0066182986
ETA_Eta_B,0.0065686805
minssCH2,0.006566246
VP-2,0.00646959
VPC-4,0.0064276056
SaaCH,0.0063831597
nTRing,0.0063141165
MDEN-23,0.0062671816
nBase,0.00613985
minHCsatu,0.006031733
minHBint8,0.0059929607
SdssC,0.0059536113
nHBint4,0.0059479247
SsssCH,0.0058994717
maxssO,0.005880799
ETA_EtaP,0.0057777846
ETA_Epsilon_2,0.0057464084
maxHCsats,0.0057237213
minHAvin,0.0057089976
ATSc4,0.0056384234
nAtomLC,0.0056352024
maxdsN,0.0055434974
maxaasC,0.0055172243
minHBd,0.0053628925
ATSm1,0.0053358343
apol,0.0051235575
SCH-6,0.00498472
nHBint10,0.0049449876
MLFER_E,0.0048946314
ATSp5,0.004888391
maxdO,0.004751067
naaO,0.0047228723
BCUTp-1l,0.0046798545
maxssCH2,0.0046561547
nHBint3,0.0043852595
nF,0.0043274807
SHaaCH,0.004240609
MAXDP,0.0042339964
MDEN-33,0.0042282417
SHBint5,0.004190521
minHaaCH,0.004184873
maxHBint9,0.0041102357
naasC,0.0040962165
nHaaCH,0.0040285727
CrippenMR,0.003958203
ATSm3,0.0039506294
SP-3,0.0039224247
nF8Ring,0.003911932
ATSm4,0.0038911917
maxHBa,0.003878713
ETA_dBeta,0.003807028
ETA_Eta_L,0.0037913728
minHBint5,0.0037687826
ETA_Beta_ns_d,0.0037334976
MDEC-23,0.0037305828
ATSm5,0.003728828
SaasC,0.0036868125
minHBint6,0.003649733
MLFER_L,0.0034678935
FMF,0.003448729
MW,0.0034426078
ATSp3,0.0033962727
minHCsats,0.003209286
maxdsCH,0.0031901053
hmax,0.0031668856
SHssNH,0.0031528226
SPC-4,0.0031087976
nAtom,0.0030955838
maxwHBa,0.0030611125
SsCH3,0.0030547385
VP-7,0.00302649
maxHBd,0.0030176751
ETA_Shape_P,0.0029161102
SddssS,0.002897872
maxHBint8,0.0028742754
maxHBint2,0.0027730488
WTPT-2,0.0026527098
ALogp2,0.0025994764
ETA_AlphaP,0.0025761276
MDEC-12,0.002532807
SP-6,0.00245956
BCUTw-1h,0.0024071317
SP-1,0.0024059482
ATSm2,0.0023646995
minsCH3,0.0023388122
hmin,0.0022998613
mindsCH,0.002264638
minHBint4,0.0022550346
SHother,0.0022546828
ETA_Eta_F_L,0.002192633
maxHBint3,0.0021351904
SHBint4,0.0021009983
MDEN-13,0.0020071426
maxHAvin,0.0019842105
SwHBd,0.0019368521
VP-3,0.0019342315
minHBint10,0.0019141438
nBondsS2,0.0018655161
SHdsCH,0.0018387677
Kier3,0.0018270997
maxaaO,0.0018235076
nAcid,0.0018090495
VP-4,0.001700873
C1SP3,0.0016926976
ETA_EtaP_F,0.0016517906
minaaN,0.0016179312
VCH-6,0.0015923909
nBondsD2,0.0015578937
MLFER_BO,0.0015557426
ETA_EtaP_B_RC,0.0015404514
naaaC,0.0014548543
SHCsats,0.0014410268
naaN,0.0014098603
minHsNH2,0.0013987755
ECCEN,0.0013946181
ETA_Eta_R,0.0013587441
maxHaaCH,0.0013550167
nwHBa,0.0013375602
SaasN,0.0012905491
fragC,0.0012680627
VABC,0.0012675729
nHBint9,0.0012539136
SCH-7,0.0012080894
sumI,0.0011218514
minaaaC,0.001113211
minsssN,0.0010537803
nssO,0.001051531
SC-3,0.0010284431
ETA_dEpsilon_C,0.0009938037
maxaaaC,0.0009580323
nBondsM,0.00094785803
WPATH,0.0009311404
WTPT-3,0.00092966476
ETA_BetaP_ns_d,0.0009084924
SHBd,0.0008934037
nN,0.0008905352
PetitjeanNumber,0.00085177197
maxssssC,0.0008418296
minsssCH,0.0008204298
maxsCl,0.0008199846
nHBd,0.00081569114
ETA_Psi_1,0.000814502
SHBint3,0.0007956142
nHBint5,0.0007955943
ETA_EtaP_B,0.0007729251
SssCH2,0.00074685365
MAXDP2,0.00070058147
ETA_Epsilon_1,0.0006677911
SHBint2,0.00065052294
VC-6,0.0006335809
naAromAtom,0.0006300132
SP-2,0.0006203706
SHAvin,0.0006181139
minsCl,0.0006017255
nHBint7,0.00059941073
SHaaNH,0.0005697012
SHsNH2,0.00051176763
SaaN,0.0005080723
ETA_Eta_F,0.00048963627
maxssNH,0.0004753219
nHother,0.00047242412
minssNH,0.00046959703
SP-0,0.00045596302
ATSp1,0.00045543324
MDEC-14,0.00043260967
nssCH2,0.00040788378
nBondsS3,0.00040468964
SdsCH,0.0004027777
nS,0.0003873661
ATSp2,0.00036560494
minHBint9,0.00036180727
nBondsD,0.00035841015
nsssN,0.00033221833
ndO,0.00025778485
C2SP2,0.00024798507
VC-4,0.00022324466
SC-4,0.00022150089
nsCH3,0.0002165867
maxHBint10,0.00021396147
MDEC-34,0.00020761856
mintN,0.00020562022
nCl,0.00020363953
SaaaC,0.00018911905
minssS,0.00017839727
VP-0,0.00017161241
ETA_Shape_X,0.00016297196
nBr,0.00015221207
nsssCH,0.00013306653
SaaNH,0.00011578304
gmax,0.00010824441
nHBAcc2,0.00010420258
nHeavyAtom,9.5096606e-05
McGowan_Volume,9.2628135e-05
naaS,8.983586e-05
nBonds,8.106861e-05
nO,8.0647034e-05
nHBa,7.800324e-05
mintsC,6.474608e-05
nRotB,6.269164e-05
SssS,5.65972e-05
MDEC-24,5.355339e-05
SdCH2,4.7298956e-05
minsF,4.7017907e-05
Kier1,4.4488464e-05
ETA_Beta_s,4.0988853e-05
nFRing,4.0482584e-05
minHaaNH,3.9391685e-05
C4SP3,3.778394e-05
SsssN,2.838003e-05
minaaNH,2.5996977e-05
nBondsT,2.545379e-05
SsF,2.3732944e-05
nHdsCH,1.9107345e-05
minaasN,1.7348393e-05
maxsssCH,1.3075916e-05
nBonds2,1.0976343e-05
nX,1.0403569e-05
minssssC,9.117539e-06
ETA_Alpha,7.706221e-06
maxsssN,7.289153e-06
nI,5.7897646e-06
SsCl,5.6481863e-06
LipinskiFailures,4.937467e-06
WTPT-1,4.874811e-06
MDEN-12,4.6750774e-06
nHBint8,4.50209e-06
nHBAcc3,2.9952864e-06
Zagreb,2.9438775e-06
WPOL,1.9916367e-06
StsC,1.6254207e-06
maxsF,1.3042816e-06
SHdCH2,9.789937e-07
minHdNH,3.230139e-07
nP,2.833848e-07
StN,2.8014065e-07
minsLi,0.0
ETA_dPsi_B,0.0
ndsssAs,0.0
nddsAs,0.0
nsssssAs,0.0
nsSeH,0.0
ndSe,0.0
nssSe,0.0
naaSe,0.0
ETA_dPsi_A,0.0
nssAsH,0.0
ndssSe,0.0
nssssssSe,0.0
nddssSe,0.0
nsBr,0.0
nsSnH3,0.0
nssSnH2,0.0
nsssSnH,0.0
nsssAs,0.0
nssssGe,0.0
nsAsH2,0.0
nsSH,0.0
nssssSi,0.0
nsPH2,0.0
nssPH,0.0
nsssP,0.0
ndsssP,0.0
nddsP,0.0
nsssssP,0.0
ETA_Eta_R_L,0.0
nssS,0.0
nsI,0.0
ndssS,0.0
nddssS,0.0
nssssssS,0.0
nSm,0.0
nsCl,0.0
nsGeH3,0.0
nssGeH2,0.0
nsssGeH,0.0
nssssSn,0.0
nsPbH3,0.0
ETA_dAlpha_B,0.0
maxsssSnH,0.0
maxsSnH3,0.0
maxsBr,0.0
maxddssSe,0.0
maxssssssSe,0.0
maxdssSe,0.0
maxaaSe,0.0
maxssSe,0.0
maxdSe,0.0
maxsSeH,0.0
maxsssssAs,0.0
maxddsAs,0.0
maxdsssAs,0.0
maxsssAs,0.0
maxssAsH,0.0
maxsAsH2,0.0
maxssssGe,0.0
maxsssGeH,0.0
maxssSnH2,0.0
maxssssSn,0.0
ETA_dAlpha_A,0.0
maxsI,0.0
nssSiH2,0.0
nssPbH2,0.0
nsssPbH,0.0
nssssPb,0.0
SHdNH,0.0
SHsSH,0.0
SHsNH3p,0.0
SHssNH2p,0.0
SHsssNHp,0.0
SHtCH,0.0
SHCHnX,0.0
SHmisc,0.0
SsLi,0.0
maxssssPb,0.0
maxsssPbH,0.0
maxssPbH2,0.0
maxsPbH3,0.0
nsssSiH,0.0
nsF,0.0
nsSiH3,0.0
nF6Ring,0.0
nHsSH,0.0
nFG12Ring,0.0
nF12Ring,0.0
nF11Ring,0.0
nHsNH2,0.0
nF9Ring,0.0
nHssNH,0.0
nF7Ring,0.0
nF5Ring,0.0
nT5Ring,0.0
nF4Ring,0.0
nHaaNH,0.0
nG12Ring,0.0
n12Ring,0.0
n11Ring,0.0
n10Ring,0.0
n9Ring,0.0
nHsNH3p,0.0
nT4Ring,0.0
nT6Ring,0.0
nHssNH2p,0.0
VCH-4,0.0
nB,0.0
nBondsQ,0.0
C1SP1,0.0
C2SP1,0.0
SCH-3,0.0
SCH-4,0.0
VCH-3,0.0
VAdjMat,0.0
nwHBd,0.0
nT7Ring,0.0
nHsOH,0.0
nHdNH,0.0
nTG12Ring,0.0
nT12Ring,0.0
nT11Ring,0.0
nT10Ring,0.0
nT9Ring,0.0
nT8Ring,0.0
n7Ring,0.0
n5Ring,0.0
maxsGeH3,0.0
ntN,0.0
ntsC,0.0
nssssC,0.0
nsNH3p,0.0
nsNH2,0.0
nssNH2p,0.0
ndNH,0.0
nssNH,0.0
naaNH,0.0
nsssNHp,0.0
naaCH,0.0
ndsN,0.0
nddsN,0.0
naasN,0.0
nssssNp,0.0
nsOH,0.0
nHBDon_Lipinski,0.0
naOm,0.0
nsOm,0.0
nddC,0.0
ndsCH,0.0
n4Ring,0.0
nsLi,0.0
n3Ring,0.0
nRing,0.0
nHsssNHp,0.0
nHtCH,0.0
nHdCH2,0.0
nHCHnX,0.0
nHAvin,0.0
nHmisc,0.0
nssBe,0.0
MDEC-44,0.0
nssssBem,0.0
nsBH2,0.0
nssBH,0.0
nsssB,0.0
MDEN-11,0.0
nssssBm,0.0
ndCH2,0.0
ntCH,0.0
maxssGeH2,0.0
maxssssssS,0.0
SssBe,0.0
minddssS,0.0
minsAsH2,0.0
minssssGe,0.0
minsssGeH,0.0
minssGeH2,0.0
minsGeH3,0.0
SddsAs,0.0
minSm,0.0
minssssssS,0.0
mindssS,0.0
minsssAs,0.0
SsssssAs,0.0
SsSeH,0.0
mindS,0.0
minsSH,0.0
minsssssP,0.0
minddsP,0.0
mindsssP,0.0
minsssP,0.0
minssAsH,0.0
mindsssAs,0.0
minsPH2,0.0
minsSnH3,0.0
minssssPb,0.0
minsssPbH,0.0
minssPbH2,0.0
minsPbH3,0.0
minsI,0.0
minssssSn,0.0
minsssSnH,0.0
minssSnH2,0.0
SdsssAs,0.0
minddsAs,0.0
minddssSe,0.0
minssssssSe,0.0
mindssSe,0.0
minaaSe,0.0
minssSe,0.0
mindSe,0.0
minsSeH,0.0
minsssssAs,0.0
minssPH,0.0
minssssSi,0.0
maxSm,0.0
minHdCH2,0.0
minsNH3p,0.0
SsssPbH,0.0
SssssPb,0.0
minHsSH,0.0
minHsNH3p,0.0
minddC,0.0
minHsssNHp,0.0
minHtCH,0.0
mintCH,0.0
minssNH2p,0.0
minHCHnX,0.0
mindCH2,0.0
minHmisc,0.0
minssssBm,0.0
minsssB,0.0
minssBH,0.0
minsBH2,0.0
minssssBem,0.0
SssPbH2,0.0
mindNH,0.0
minsssSiH,0.0
SssssssSe,0.0
minssSiH2,0.0
minsSiH3,0.0
SdSe,0.0
minsOm,0.0
minaOm,0.0
SssSe,0.0
SaaSe,0.0
SdssSe,0.0
minssssNp,0.0
SsPbH3,0.0
SddssSe,0.0
minddsN,0.0
SsSnH3,0.0
SssSnH2,0.0
SsssSnH,0.0
minsssNHp,0.0
SssssSn,0.0
SsI,0.0
SsssAs,0.0
maxwHBd,0.0
SssAsH,0.0
maxtN,0.0
SsssB,0.0
maxssssNp,0.0
maxaasN,0.0
maxddsN,0.0
SssssBm,0.0
StCH,0.0
SddC,0.0
maxsssNHp,0.0
maxaaNH,0.0
SsBH2,0.0
maxdNH,0.0
maxssNH2p,0.0
maxsNH2,0.0
maxsNH3p,0.0
SsNH3p,0.0
SssNH2p,0.0
SdNH,0.0
maxtsC,0.0
SssBH,0.0
SssssBem,0.0
SsAsH2,0.0
maxddsP,0.0
minssBe,0.0
maxddssS,0.0
maxdssS,0.0
maxaaS,0.0
maxssS,0.0
maxdS,0.0
maxsSH,0.0
maxsssssP,0.0
maxdsssP,0.0
maxaOm,0.0
maxsssP,0.0
maxssPH,0.0
maxsPH2,0.0
maxssssSi,0.0
maxsssSiH,0.0
maxssSiH2,0.0
maxsSiH3,0.0
maxsOm,0.0
maxddC,0.0
SsssNHp,0.0
SddsN,0.0
SddsP,0.0
maxHsssNHp,0.0
maxHssNH2p,0.0
maxHsNH3p,0.0
maxHaaNH,0.0
SdsssP,0.0
maxHsNH2,0.0
maxHsSH,0.0
maxHdNH,0.0
SsssssP,0.0
SssssNp,0.0
SsSH,0.0
SdssS,0.0
SssssssS,0.0
SSm,0.0
SsGeH3,0.0
SssGeH2,0.0
SsssGeH,0.0
SssssGe,0.0
maxHtCH,0.0
maxHdCH2,0.0
SsssP,0.0
SssPH,0.0
maxtCH,0.0
SaOm,0.0
maxdCH2,0.0
SsSiH3,0.0
maxssssBm,0.0
maxsssB,0.0
maxssBH,0.0
maxsBH2,0.0
maxssssBem,0.0
maxssBe,0.0
maxsLi,0.0
maxHmisc,0.0
SssSiH2,0.0
SsssSiH,0.0
SssssSi,0.0
SsPH2,0.0
maxHCHnX,0.0
minHssNH2p,0.0
